ID,CurrentPath,FileName,Extension,Domain,Purpose,Owner,SourceOfTruth,GeneratedOrManual,Status,ProposedPath,Risk
DOC-001,CURSOR.md,CURSOR.md,.md,General,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,CURSOR.md,Low
DOC-002,design-md/airbnb/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/airbnb/README.md,Low
DOC-003,design-md/airtable/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/airtable/README.md,Low
DOC-004,design-md/apple/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/apple/README.md,Low
DOC-005,design-md/bmw/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/bmw/README.md,Low
DOC-006,design-md/cal/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/cal/README.md,Low
DOC-007,design-md/claude/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/claude/README.md,Low
DOC-008,design-md/clay/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/clay/README.md,Low
DOC-009,design-md/clickhouse/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/clickhouse/README.md,Low
DOC-010,design-md/cohere/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/cohere/README.md,Low
DOC-011,design-md/coinbase/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/coinbase/README.md,Low
DOC-012,design-md/composio/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/composio/README.md,Low
DOC-013,design-md/cursor/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/cursor/README.md,Low
DOC-014,design-md/elevenlabs/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/elevenlabs/README.md,Low
DOC-015,design-md/expo/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/expo/README.md,Low
DOC-016,design-md/ferrari/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/ferrari/README.md,Low
DOC-017,design-md/figma/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/figma/README.md,Low
DOC-018,design-md/framer/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/framer/README.md,Low
DOC-019,design-md/hashicorp/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/hashicorp/README.md,Low
DOC-020,design-md/ibm/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/ibm/README.md,Low
DOC-021,design-md/intercom/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/intercom/README.md,Low
DOC-022,design-md/kraken/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/kraken/README.md,Low
DOC-023,design-md/lamborghini/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/lamborghini/README.md,Low
DOC-024,design-md/linear.app/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/linear.app/README.md,Low
DOC-025,design-md/lovable/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/lovable/README.md,Low
DOC-026,design-md/minimax/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/minimax/README.md,Low
DOC-027,design-md/mintlify/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/mintlify/README.md,Low
DOC-028,design-md/miro/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/miro/README.md,Low
DOC-029,design-md/mistral.ai/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/mistral.ai/README.md,Low
DOC-030,design-md/mongodb/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/mongodb/README.md,Low
DOC-031,design-md/notion/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/notion/README.md,Low
DOC-032,design-md/nvidia/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/nvidia/README.md,Low
DOC-033,design-md/ollama/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/ollama/README.md,Low
DOC-034,design-md/opencode.ai/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/opencode.ai/README.md,Low
DOC-035,design-md/pinterest/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/pinterest/README.md,Low
DOC-036,design-md/posthog/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/posthog/README.md,Low
DOC-037,design-md/raycast/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/raycast/README.md,Low
DOC-038,design-md/renault/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/renault/README.md,Low
DOC-039,design-md/replicate/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/replicate/README.md,Low
DOC-040,design-md/resend/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/resend/README.md,Low
DOC-041,design-md/revolut/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/revolut/README.md,Low
DOC-042,design-md/runwayml/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/runwayml/README.md,Low
DOC-043,design-md/sanity/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/sanity/README.md,Low
DOC-044,design-md/semrush/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/semrush/README.md,Low
DOC-045,design-md/sentry/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/sentry/README.md,Low
DOC-046,design-md/spacex/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/spacex/README.md,Low
DOC-047,design-md/spotify/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/spotify/README.md,Low
DOC-048,design-md/stripe/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/stripe/README.md,Low
DOC-049,design-md/supabase/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/supabase/README.md,Low
DOC-050,design-md/superhuman/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/superhuman/README.md,Low
DOC-051,design-md/tesla/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/tesla/README.md,Low
DOC-052,design-md/together.ai/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/together.ai/README.md,Low
DOC-053,design-md/uber/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/uber/README.md,Low
DOC-054,design-md/vercel/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/vercel/README.md,Low
DOC-055,design-md/voltagent/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/voltagent/README.md,Low
DOC-056,design-md/warp/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/warp/README.md,Low
DOC-057,design-md/webflow/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/webflow/README.md,Low
DOC-058,design-md/wise/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/wise/README.md,Low
DOC-059,design-md/x.ai/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/x.ai/README.md,Low
DOC-060,design-md/zapier/README.md,README.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,design-md/zapier/README.md,Low
DOC-061,DESIGN.md,DESIGN.md,.md,General,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,DESIGN.md,Low
DOC-062,DESIGN_LIQUID_GLASS.md,DESIGN_LIQUID_GLASS.md,.md,UX,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,DESIGN_LIQUID_GLASS.md,Low
DOC-063,docs/00-project/README.md,README.md,.md,General,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,docs/00-project/README.md,Low
DOC-064,docs/10-frontend/README.md,README.md,.md,General,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,docs/10-frontend/README.md,Low
DOC-065,docs/20-backend/README.md,README.md,.md,General,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,docs/20-backend/README.md,Low
DOC-066,docs/30-database/README.md,README.md,.md,Database,Documentation,Backend Team,Yes,Manual,REVIEW_REQUIRED,docs/30-database/README.md,Low
DOC-067,docs/30-database/schema/ADMIN_USERS_SCHEMA.sql,ADMIN_USERS_SCHEMA.sql,.sql,Database,Documentation,Backend Team,Yes,Manual,REVIEW_REQUIRED,docs/30-database/schema/ADMIN_USERS_SCHEMA.sql,Low
DOC-068,docs/40-product-ux/README.md,README.md,.md,General,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,docs/40-product-ux/README.md,Low
DOC-069,docs/50-integration/README.md,README.md,.md,General,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,docs/50-integration/README.md,Low
DOC-070,docs/60-testing/README.md,README.md,.md,General,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,docs/60-testing/README.md,Low
DOC-071,docs/70-phases/README.md,README.md,.md,General,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,docs/70-phases/README.md,Low
DOC-072,docs/80-operations/README.md,README.md,.md,General,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,docs/80-operations/README.md,Low
DOC-073,docs/90-archive/README.md,README.md,.md,General,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,docs/90-archive/README.md,Low
DOC-075,docs/API_CONTRACT.md,API_CONTRACT.md,.md,General,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,docs/API_CONTRACT.md,Low
DOC-076,docs/API_ROLE_CONNECTION_AUDIT.md,API_ROLE_CONNECTION_AUDIT.md,.md,General,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,docs/API_ROLE_CONNECTION_AUDIT.md,Low
DOC-077,docs/API_ROLE_FE_INTEGRATION_PLAN.md,API_ROLE_FE_INTEGRATION_PLAN.md,.md,General,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,docs/API_ROLE_FE_INTEGRATION_PLAN.md,Low
DOC-078,docs/artifacts/fe-deep-audit/all-vue-files.txt,all-vue-files.txt,.txt,Archive,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,docs/artifacts/fe-deep-audit/all-vue-files.txt,Low
DOC-079,docs/artifacts/fe-deep-audit/ast-debug.mjs,ast-debug.mjs,.mjs,Archive,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,docs/artifacts/fe-deep-audit/ast-debug.mjs,Low
DOC-080,docs/artifacts/fe-deep-audit/ast-test.mjs,ast-test.mjs,.mjs,Archive,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,docs/artifacts/fe-deep-audit/ast-test.mjs,Low
DOC-081,docs/artifacts/fe-deep-audit/component-inventory.csv,component-inventory.csv,.csv,Archive,Documentation,Project Lead,No,Generated,REVIEW_REQUIRED,docs/artifacts/fe-deep-audit/component-inventory.csv,Low
DOC-082,docs/artifacts/fe-deep-audit/documentation-drift.md,documentation-drift.md,.md,Archive,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,docs/artifacts/fe-deep-audit/documentation-drift.md,Low
DOC-083,docs/artifacts/fe-deep-audit/duplicates.md,duplicates.md,.md,Archive,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,docs/artifacts/fe-deep-audit/duplicates.md,Low
DOC-084,docs/artifacts/fe-deep-audit/frontend-architecture.mmd,frontend-architecture.mmd,.mmd,Archive,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,docs/artifacts/fe-deep-audit/frontend-architecture.mmd,Low
DOC-085,docs/artifacts/fe-deep-audit/generate-component-csv.mjs,generate-component-csv.mjs,.mjs,Archive,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,docs/artifacts/fe-deep-audit/generate-component-csv.mjs,Low
DOC-086,docs/artifacts/fe-deep-audit/generate-route-csv.mjs,generate-route-csv.mjs,.mjs,Archive,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,docs/artifacts/fe-deep-audit/generate-route-csv.mjs,Low
DOC-087,docs/artifacts/fe-deep-audit/route-inventory.csv,route-inventory.csv,.csv,Archive,Documentation,Project Lead,No,Generated,REVIEW_REQUIRED,docs/artifacts/fe-deep-audit/route-inventory.csv,Low
DOC-088,docs/artifacts/fe-deep-audit/route-matrix.md,route-matrix.md,.md,Archive,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,docs/artifacts/fe-deep-audit/route-matrix.md,Low
DOC-089,docs/artifacts/fe-deep-audit/ui-violations.csv,ui-violations.csv,.csv,Archive,Documentation,Project Lead,No,Generated,REVIEW_REQUIRED,docs/artifacts/fe-deep-audit/ui-violations.csv,Low
DOC-090,docs/artifacts/fe-deep-audit/update-route-matrix.mjs,update-route-matrix.mjs,.mjs,Archive,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,docs/artifacts/fe-deep-audit/update-route-matrix.mjs,Low
DOC-091,docs/artifacts/fe-deep-audit/validate-audit.mjs,validate-audit.mjs,.mjs,Archive,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,docs/artifacts/fe-deep-audit/validate-audit.mjs,Low
DOC-092,docs/artifacts/fe-deep-audit/validation-results.md,validation-results.md,.md,Archive,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,docs/artifacts/fe-deep-audit/validation-results.md,Low
DOC-093,docs/artifacts/p15f-smoke/bgh-dashboard-v2.png,bgh-dashboard-v2.png,.png,UX,Documentation,Project Lead,No,Generated,REVIEW_REQUIRED,docs/artifacts/p15f-smoke/bgh-dashboard-v2.png,Low
DOC-094,docs/artifacts/p15f-smoke/contentcouncil-dashboard-v2.png,contentcouncil-dashboard-v2.png,.png,UX,Documentation,Project Lead,No,Generated,REVIEW_REQUIRED,docs/artifacts/p15f-smoke/contentcouncil-dashboard-v2.png,Low
DOC-095,docs/artifacts/p15f-smoke/contentcouncil-dashboard.png,contentcouncil-dashboard.png,.png,UX,Documentation,Project Lead,No,Generated,REVIEW_REQUIRED,docs/artifacts/p15f-smoke/contentcouncil-dashboard.png,Low
DOC-096,docs/artifacts/p15f-smoke/lint-p15f3.txt,lint-p15f3.txt,.txt,Archive,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,docs/artifacts/p15f-smoke/lint-p15f3.txt,Low
DOC-097,docs/artifacts/p15f-smoke/p15f3-route-smoke.mjs,p15f3-route-smoke.mjs,.mjs,Archive,Documentation,Project Lead,Yes,Manual,REVIEW_REQUIRED,docs/artifacts/p15f-smoke/p15f3-route-smoke.mjs,Low
DOC-098,docs/artifacts/p15f-smoke/parent-children-final.png,parent-children-final.png,.png,UX,Documentation,Project Lead,No,Generated,REVIEW_REQUIRED,docs/artifacts/p15f-smoke/parent-children-final.png,Low
DOC-099,docs/artifacts/p15f-smoke/parent-dashboard-final.png,parent-dashboard-final.png,.png,UX,Documentation,Project Lead,No,Generated,REVIEW_REQUIRED,docs/artifacts/p15f-smoke/parent-dashboard-final.png,Low
DOC-100,docs/artifacts/p15f-smoke/parent-tuition-final.png,parent-tuition-final.png,.png,UX,Documentation,Project Lead,No,Generated,REVIEW_REQUIRED,docs/artifacts/p15f-smoke/parent-tuition-final.png,Low
